Country or Area,"Commodity - Transaction","Year","Unit","Quantity","Quantity Footnotes"
Senegal,"Electricity - Gross production","2011","Kilowatt-hours, million","2707",""
Senegal,"Electricity - Gross production","2010","Kilowatt-hours, million","2368",""
Senegal,"Electricity - Gross production","2009","Kilowatt-hours, million","2254",""
Senegal,"Electricity - Gross production","2008","Kilowatt-hours, million","2175",""
Senegal,"Electricity - Gross production","2007","Kilowatt-hours, million","2129",""
Senegal,"Electricity - Gross production","2006","Kilowatt-hours, million","1962",""
Senegal,"Electricity - Gross production","2005","Kilowatt-hours, million","1908",""
Senegal,"Electricity - Gross production","2004","Kilowatt-hours, million","2061",""
Senegal,"Electricity - Gross production","2003","Kilowatt-hours, million","1820",""
Senegal,"Electricity - Gross production","2002","Kilowatt-hours, million","1854",""
Senegal,"Electricity - Gross production","2001","Kilowatt-hours, million","1906",""
Senegal,"Electricity - Gross production","2000","Kilowatt-hours, million","1671",""
Senegal,"Electricity - Gross production","1999","Kilowatt-hours, million","1596",""
Senegal,"Electricity - Gross production","1998","Kilowatt-hours, million","1242",""
Senegal,"Electricity - Gross production","1997","Kilowatt-hours, million","1170",""
Senegal,"Electricity - Gross production","1996","Kilowatt-hours, million","1016",""
Senegal,"Electricity - Gross production","1995","Kilowatt-hours, million","935",""
Senegal,"Electricity - Gross production","1994","Kilowatt-hours, million","969",""
Senegal,"Electricity - Gross production","1993","Kilowatt-hours, million","951",""
Senegal,"Electricity - Gross production","1992","Kilowatt-hours, million","998",""
Senegal,"Electricity - Gross production","1991","Kilowatt-hours, million","911",""
Senegal,"Electricity - Gross production","1990","Kilowatt-hours, million","883",""
Senegal,"From combustible fuels â€“ Main activity","2011","Kilowatt-hours, million","2302",""
Senegal,"From combustible fuels â€“ Main activity","2010","Kilowatt-hours, million","1800",""
Senegal,"From combustible fuels â€“ Main activity","2009","Kilowatt-hours, million","1895",""
Senegal,"From combustible fuels â€“ Main activity","2008","Kilowatt-hours, million","1538",""
Senegal,"From combustible fuels â€“ Main activity","2007","Kilowatt-hours, million","1596",""
Senegal,"From combustible fuels â€“ Main activity","2006","Kilowatt-hours, million","1449",""
Senegal,"From combustible fuels â€“ Main activity","2005","Kilowatt-hours, million","1450",""
Senegal,"From combustible fuels â€“ Main activity","2004","Kilowatt-hours, million","1312",""
Senegal,"From combustible fuels â€“ Main activity","2003","Kilowatt-hours, million","1142",""
Senegal,"From combustible fuels â€“ Main activity","2002","Kilowatt-hours, million","1178",""
Senegal,"From combustible fuels â€“ Main activity","2001","Kilowatt-hours, million","1345",""
Senegal,"From combustible fuels â€“ Main activity","2000","Kilowatt-hours, million","1323",""
Senegal,"From combustible fuels â€“ Main activity","1999","Kilowatt-hours, million","1347",""
Senegal,"From combustible fuels â€“ Main activity","1998","Kilowatt-hours, million","1238",""
Senegal,"From combustible fuels â€“ Main activity","1997","Kilowatt-hours, million","1168",""
Senegal,"From combustible fuels â€“ Main activity","1996","Kilowatt-hours, million","1015",""
Senegal,"From combustible fuels â€“ Main activity","1995","Kilowatt-hours, million","930",""
Senegal,"From combustible fuels â€“ Main activity","1994","Kilowatt-hours, million","965",""
Senegal,"From combustible fuels â€“ Main activity","1993","Kilowatt-hours, million","947",""
Senegal,"From combustible fuels â€“ Main activity","1992","Kilowatt-hours, million","992",""
Senegal,"From combustible fuels â€“ Main activity","1991","Kilowatt-hours, million","902",""
Senegal,"From combustible fuels â€“ Main activity","1990","Kilowatt-hours, million","872",""
Senegal,"From combustible fuels â€“ Main activity â€“ Electricity plants","2011","Kilowatt-hours, million","2302",""
